topic,question,option1,option2,option3,option4,correct_answer_index,difficulty,explanation,eli5
Health & Wellness,"Q105: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q106: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q107: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q108: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q109: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q110: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q111: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q112: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q113: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q114: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q115: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q116: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q117: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q118: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q119: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q120: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q121: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q122: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q123: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q124: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q125: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q126: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q127: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q128: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q129: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q130: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q131: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q132: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q133: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q134: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q135: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q136: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q137: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q138: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q139: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q140: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q141: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q142: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q143: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q144: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q145: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q146: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q147: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q148: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q149: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q150: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q151: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q152: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q153: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q154: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q155: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
Health & Wellness,"Q156: A 55-year-old client with hypertension wants to start an exercise program. Which initial strategy is MOST appropriate?
A) Encourage daily high-intensity workouts
B) Suggest moderate aerobic activity after medical clearance
C) Focus only on diet changes
D) Avoid discussing exercise entirely",Encourage daily high-intensity workouts,Suggest moderate aerobic activity after medical clearance,Focus only on diet changes,Avoid discussing exercise entirely,1,5,"This question is from the NBHWC prep set. For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. it’s safe, sustainable, and aligns with guidelines.","For clients with medical conditions, moderate-intensity aerobic exercise is beneficial but should start after medical clearance. It’s safe, sustainable, and aligns with guidelines."
Coaching Process,"Q157: A client says, 'I want to exercise more, but I always give up.' Which coaching technique BEST helps explore this ambivalence?
A) Giving advice
B) Double-sided reflection
C) Agenda-setting
D) Open-ended questioning",Giving advice,Double-sided reflection,Agenda-setting,Open-ended questioning,1,3,This question is from the NBHWC prep set. Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. this helps them hear their own mixed feelings and can spark new insight.,Double-sided reflections acknowledge both sides of what the client is feeling—wanting change but also feeling stuck. This helps them hear their own mixed feelings and can spark new insight.
Ethics/Legal,Q158: True or False: It’s within a health coach’s scope of practice to diagnose a client’s medical condition.,True,False,Option not applicable,Option not applicable,1,1,"This question is from the NBHWC prep set. Health coaches do not diagnose or treat medical conditions. they support behavior change, but diagnosis is the job of licensed healthcare professionals.","Health coaches do NOT diagnose or treat medical conditions. They support behavior change, but diagnosis is the job of licensed healthcare professionals."
